$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Auto-merging drivers/accel/habanalabs/common/memory.c
Auto-merging drivers/accel/habanalabs/gaudi/gaudi.c
Auto-merging drivers/accel/habanalabs/gaudi2/gaudi2.c
Auto-merging drivers/accel/habanalabs/goya/goya.c
Merge made by the 'ort' strategy.
 .../accel/habanalabs/common/command_submission.c   |   73 +-
 drivers/accel/habanalabs/common/debugfs.c          |  129 +-
 drivers/accel/habanalabs/common/device.c           |  290 +-
 drivers/accel/habanalabs/common/habanalabs.h       |   94 +-
 drivers/accel/habanalabs/common/habanalabs_drv.c   |    8 +-
 drivers/accel/habanalabs/common/habanalabs_ioctl.c |   52 +
 drivers/accel/habanalabs/common/irq.c              |   65 +-
 drivers/accel/habanalabs/common/memory.c           |  109 +-
 drivers/accel/habanalabs/common/security.c         |    6 +-
 drivers/accel/habanalabs/common/security.h         |    2 +-
 drivers/accel/habanalabs/gaudi/gaudi.c             |   25 +-
 drivers/accel/habanalabs/gaudi2/gaudi2.c           |  810 +--
 drivers/accel/habanalabs/gaudi2/gaudi2P.h          |    2 +
 drivers/accel/habanalabs/gaudi2/gaudi2_security.c  |    1 +
 drivers/accel/habanalabs/goya/goya.c               |    6 +-
 .../include/gaudi2/gaudi2_async_ids_map_extended.h | 5294 ++++++++++----------
 include/uapi/drm/habanalabs_accel.h                |   51 +-
 17 files changed, 3697 insertions(+), 3320 deletions(-)
Merging coresight/next (669c4614236a coresight: tmc: Don't enable TMC when it's not ready.)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fpga/for-next (ffa562d00072 fpga: bridge: return errors in the show() method of the "state" attribute)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Auto-merging drivers/fpga/dfl.c
Auto-merging drivers/tty/serial/8250/Kconfig
Auto-merging drivers/tty/serial/8250/Makefile
Merge made by the 'ort' strategy.
Merging icc/icc-next (7bf0008a5293 Merge branch 'icc-dt' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (91ba2700aa75 staging: iio: meter: Drop ade7854 driver)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging drivers/iio/accel/kionix-kx022a.c
Merge made by the 'ort' strategy.
 .../bindings/iio/adc/renesas,rcar-gyroadc.yaml     |  60 ++-
 drivers/iio/accel/kionix-kx022a.c                  |   1 -
 drivers/iio/chemical/sps30_i2c.c                   |   6 +-
 drivers/iio/dac/ad5592r-base.c                     |   5 +
 drivers/iio/proximity/sx_common.h                  |   1 -
 drivers/staging/iio/Kconfig                        |   1 -
 drivers/staging/iio/Makefile                       |   1 -
 drivers/staging/iio/meter/Kconfig                  |  37 --
 drivers/staging/iio/meter/Makefile                 |   8 -
 drivers/staging/iio/meter/ade7854-i2c.c            | 153 ------
 drivers/staging/iio/meter/ade7854-spi.c            | 160 ------
 drivers/staging/iio/meter/ade7854.c                | 556 ---------------------
 drivers/staging/iio/meter/ade7854.h                | 173 -------
 drivers/staging/iio/meter/meter.h                  | 398 ---------------
 14 files changed, 37 insertions(+), 1523 deletions(-)
 delete mode 100644 drivers/staging/iio/meter/Kconfig
 delete mode 100644 drivers/staging/iio/meter/Makefile
 delete mode 100644 drivers/staging/iio/meter/ade7854-i2c.c
 delete mode 100644 drivers/staging/iio/meter/ade7854-spi.c
 delete mode 100644 drivers/staging/iio/meter/ade7854.c
 delete mode 100644 drivers/staging/iio/meter/ade7854.h
 delete mode 100644 drivers/staging/iio/meter/meter.h
Merging phy-next/next (3584f6392f09 phy: qcom: phy-qcom-snps-eusb2: Add support for eUSB2 repeater)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging drivers/net/ethernet/freescale/fman/fman_memac.c
Auto-merging drivers/net/ethernet/microchip/lan966x/lan966x_main.c
Auto-merging drivers/pci/controller/pci-tegra.c
Auto-merging drivers/phy/tegra/xusb.c
Merge made by the 'ort' strategy.
 .../phy/allwinner,suniv-f1c100s-usb-phy.yaml       |  83 +++
 .../bindings/phy/amlogic,g12a-usb3-pcie-phy.yaml   |   5 +
 .../bindings/phy/amlogic,meson-gxl-usb2-phy.yaml   |  56 ++
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |   1 +
 .../devicetree/bindings/phy/meson-gxl-usb2-phy.txt |  21 -
 .../bindings/phy/nvidia,tegra124-xusb-padctl.txt   | 779 --------------------
 .../bindings/phy/nvidia,tegra124-xusb-padctl.yaml  | 654 +++++++++++++++++
 .../bindings/phy/nvidia,tegra186-xusb-padctl.yaml  | 544 ++++++++++++++
 .../bindings/phy/nvidia,tegra194-xusb-padctl.yaml  | 632 +++++++++++++++++
 .../bindings/phy/nvidia,tegra210-xusb-padctl.yaml  | 786 +++++++++++++++++++++
 .../bindings/phy/qcom,msm8996-qmp-ufs-phy.yaml     |   3 +
 .../bindings/phy/qcom,msm8996-qmp-usb3-phy.yaml    |   3 +
 .../devicetree/bindings/phy/qcom,pcie2-phy.yaml    |  86 +++
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    | 160 +++--
 .../bindings/phy/qcom,sc7180-qmp-usb3-dp-phy.yaml  |  89 ++-
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |  52 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   5 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   4 +
 .../bindings/phy/qcom,snps-eusb2-phy.yaml          |  79 +++
 .../bindings/phy/qcom,snps-eusb2-repeater.yaml     |  52 ++
 .../devicetree/bindings/phy/qcom,usb-hsic-phy.txt  |  65 --
 .../devicetree/bindings/phy/qcom,usb-hsic-phy.yaml |  67 ++
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |  33 +-
 .../devicetree/bindings/phy/qcom-pcie2-phy.txt     |  42 --
 .../devicetree/bindings/phy/ti,tcan104x-can.yaml   |   1 +
 Documentation/driver-api/phy/phy.rst               |  24 +-
 drivers/net/ethernet/freescale/fman/fman_memac.c   |   9 +-
 .../net/ethernet/microchip/lan966x/lan966x_main.c  |   5 +-
 drivers/pci/controller/pci-tegra.c                 |   5 +-
 drivers/phy/allwinner/phy-sun4i-usb.c              |  59 +-
 drivers/phy/mediatek/phy-mtk-io.h                  |   4 +-
 drivers/phy/phy-can-transceiver.c                  |   4 +
 drivers/phy/phy-core.c                             |  51 +-
 drivers/phy/qualcomm/Kconfig                       |  68 +-
 drivers/phy/qualcomm/Makefile                      |  14 +-
 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c     | 259 +++++++
 drivers/phy/qualcomm/phy-qcom-pcie2.c              |   6 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 750 +++++++++++++++++++-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.c   |   6 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           | 588 +++++++++++++--
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v6.h    |  15 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v6_20.h |  23 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v2.h     |  25 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v3.h     |   3 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v5.h     |   5 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v6.h     |  31 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v6.h     |  31 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v2.h         |  19 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v5.h         |   4 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v6.h         |  16 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v6_20.h      |  18 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v6.h |  82 +++
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h    |   2 +-
 .../phy/qualcomm/phy-qcom-qmp-qserdes-ln-shrd-v6.h |  32 +
 .../qualcomm/phy-qcom-qmp-qserdes-txrx-ufs-v6.h    |  30 +
 .../qualcomm/phy-qcom-qmp-qserdes-txrx-v5_5nm.h    |   5 -
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6.h    |  77 ++
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6_20.h |  45 ++
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            | 688 ++++++++++++++----
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |  83 ++-
 drivers/phy/qualcomm/phy-qcom-qmp.h                |  23 +-
 drivers/phy/qualcomm/phy-qcom-snps-eusb2.c         | 441 ++++++++++++
 drivers/phy/renesas/r8a779f0-ether-serdes.c        |  65 +-
 drivers/phy/rockchip/phy-rockchip-typec.c          |   7 +-
 drivers/phy/tegra/xusb.c                           |  17 +
 drivers/phy/ti/phy-j721e-wiz.c                     |  66 +-
 drivers/usb/host/ehci-exynos.c                     |  23 +-
 drivers/usb/host/ohci-exynos.c                     |  23 +-
 include/linux/phy/phy.h                            |  16 +-
 69 files changed, 6574 insertions(+), 1495 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/allwinner,suniv-f1c100s-usb-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/amlogic,meson-gxl-usb2-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/meson-gxl-usb2-phy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/nvidia,tegra124-xusb-padctl.txt
 create mode 100644 Documentation/devicetree/bindings/phy/nvidia,tegra124-xusb-padctl.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/nvidia,tegra186-xusb-padctl.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/nvidia,tegra194-xusb-padctl.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/nvidia,tegra210-xusb-padctl.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,pcie2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,snps-eusb2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,snps-eusb2-repeater.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/qcom,usb-hsic-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,usb-hsic-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/qcom-pcie2-phy.txt
 create mode 100644 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v6_20.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v2.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v6_20.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-ln-shrd-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-ufs-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6_20.h
 create mode 100644 drivers/phy/qualcomm/phy-qcom-snps-eusb2.c
Merging soundwire/next (66f95de7c13b soundwire: cadence: further simplify low-level xfer_msg_defer() callback)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/bus_type.c
Auto-merging drivers/soundwire/stream.c
Auto-merging include/linux/soundwire/sdw.h
Auto-merging sound/soc/codecs/rt1316-sdw.c
Auto-merging sound/soc/codecs/rt1318-sdw.c
Auto-merging sound/soc/codecs/rt711-sdca-sdw.c
Merge made by the 'ort' strategy.
 drivers/soundwire/bus.c             |  56 +++++------------
 drivers/soundwire/bus.h             |   3 +-
 drivers/soundwire/bus_type.c        |   9 +--
 drivers/soundwire/cadence_master.c  |  80 ++++++++++++-----------
 drivers/soundwire/cadence_master.h  |  22 ++++---
 drivers/soundwire/debugfs.c         |  13 +++-
 drivers/soundwire/intel.c           |  27 --------
 drivers/soundwire/intel_auxdevice.c |   1 -
 drivers/soundwire/stream.c          |  38 +++++------
 include/linux/soundwire/sdw.h       | 122 ++++++++++++++++++++++++++++++------
 sound/soc/codecs/rt1316-sdw.c       |   1 -
 sound/soc/codecs/rt1318-sdw.c       |   1 -
 sound/soc/codecs/rt711-sdca-sdw.c   |   1 -
 13 files changed, 207 insertions(+), 167 deletions(-)
Merging extcon/extcon-next (2e85d0a0201d extcon: qcom-spmi: Switch to platform_get_irq_byname_optional)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/extcon/qcom,pm8941-misc.yaml       | 14 +++++++++-----
 drivers/extcon/extcon-axp288.c                             |  2 +-
 drivers/extcon/extcon-qcom-spmi-misc.c                     |  4 ++--
 3 files changed, 12 insertions(+), 8 deletions(-)
Merging gnss/gnss-next (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (d649c34cb916 vfio: Fix NULL pointer dereference caused by uninitialized group->iommufd)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging MAINTAINERS
Auto-merging arch/s390/Kconfig
Auto-merging drivers/gpu/drm/i915/Kconfig
Auto-merging drivers/vfio/pci/vfio_pci_core.c
Auto-merging drivers/vfio/vfio_iommu_type1.c
Auto-merging samples/Kconfig
Merge made by the 'ort' strategy.
 Documentation/driver-api/vfio-mediated-device.rst | 108 +--------
 Documentation/driver-api/vfio.rst                 |  82 +++++--
 Documentation/s390/vfio-ap.rst                    |   1 -
 MAINTAINERS                                       |   1 -
 arch/s390/Kconfig                                 |   8 +-
 arch/s390/configs/debug_defconfig                 |   1 -
 arch/s390/configs/defconfig                       |   1 -
 drivers/gpu/drm/i915/Kconfig                      |   3 +-
 drivers/vfio/container.c                          |   7 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                 |   2 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc_intr.c            |   4 +-
 drivers/vfio/group.c                              |  46 +++-
 drivers/vfio/mdev/Kconfig                         |   8 +-
 drivers/vfio/mdev/mdev_sysfs.c                    |   2 +-
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c    |   4 +-
 drivers/vfio/pci/mlx5/cmd.c                       |  79 +++++--
 drivers/vfio/pci/mlx5/cmd.h                       |  28 ++-
 drivers/vfio/pci/mlx5/main.c                      | 261 ++++++++++++++++++----
 drivers/vfio/pci/vfio_pci_config.c                |   6 +-
 drivers/vfio/pci/vfio_pci_core.c                  |   7 +-
 drivers/vfio/pci/vfio_pci_igd.c                   |   2 +-
 drivers/vfio/pci/vfio_pci_intrs.c                 |  10 +-
 drivers/vfio/pci/vfio_pci_rdwr.c                  |   2 +-
 drivers/vfio/platform/vfio_platform_common.c      |  12 +-
 drivers/vfio/platform/vfio_platform_irq.c         |   8 +-
 drivers/vfio/vfio.h                               |  25 ++-
 drivers/vfio/vfio_iommu_type1.c                   | 248 +++++++++-----------
 drivers/vfio/vfio_main.c                          |  70 +++++-
 drivers/vfio/virqfd.c                             |   2 +-
 include/linux/vfio.h                              |   6 +-
 include/uapi/linux/vfio.h                         |  15 +-
 samples/Kconfig                                   |  19 +-
 samples/vfio-mdev/README.rst                      | 100 +++++++++
 33 files changed, 756 insertions(+), 422 deletions(-)
 create mode 100644 samples/vfio-mdev/README.rst
Merging staging/staging-next (b5929325f063 staging: r8188eu: Revert "staging: r8188eu: simplify rtw_get_ff_hwaddr")
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (01f714ee022e counter: fix dependency references for config MICROCHIP_TCB_CAPTURE)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging mux/for-next (ea327624ae52 mux: mmio: drop obsolete dependency on COMPILE_TEST)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Merge made by the 'ort' strategy.
 drivers/mux/Kconfig | 2 +-
 drivers/mux/mmio.c  | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging dmaengine/next (e922bbf37564 dmaengine: idma64: Update bytes_transferred field)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/dma/dmaengine.c
Auto-merging drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c
Auto-merging drivers/dma/idxd/device.c
Auto-merging drivers/dma/imx-sdma.c
Auto-merging drivers/dma/mmp_tdma.c
Auto-merging drivers/dma/tegra210-adma.c
Auto-merging drivers/dma/ti/k3-udma.c
Auto-merging include/linux/dmaengine.h
Merge made by the 'ort' strategy.
 .../bindings/dma/allwinner,sun4i-a10-dma.yaml      |   2 +-
